# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build --top-module Andgate --vpi --public-flat-rw --prefix Vtop -o Andgate -LDFLAGS -Wl,-rpath,/home/ranrr/cocotb/src/cocotb/libs -L/home/ranrr/cocotb/src/cocotb/libs -lcocotbvpi_verilator /home/ranrr/cocotb/src/cocotb/share/lib/verilator/verilator.cpp /home/ranrr/comopy/comopy/testcases/compare_test/Andgate/Andgate.sv"
S       210   963557  1776954366   123166289  1776954366   123166289 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/Andgate.sv"
T      3247   963705  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop.cpp"
T      3186   963704  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop.h"
T      2038   963714  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop.mk"
T       669   963703  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop__Dpi.cpp"
T       520   963702  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop__Dpi.h"
T      1979   963700  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop__Syms.cpp"
T      1112   963701  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop__Syms.h"
T      1162   963707  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop___024root.h"
T      1362   963711  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   963709  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6636   963712  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6026   963710  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   963708  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop___024root__Slow.cpp"
T       711   963706  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop__pch.h"
T      1586   963715  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop__ver.d"
T         0        0  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop__verFiles.dat"
T      1668   963713  1776954420   343155468  1776954420   343155468 "/home/ranrr/comopy/comopy/testcases/compare_test/Andgate/sim_build/Vtop_classes.mk"
S  14273056   948322  1772625863   240932897  1772625863   240932897 "/usr/local/bin/verilator_bin"
S      4942   948481  1772625863   390932908  1772625863   390932908 "/usr/local/share/verilator/include/verilated_std.sv"
